iter	Passed	Remaining
512	305	289
513	305	288
514	305	288
515	306	287
516	306	286
517	307	285
518	307	285
519	308	284
520	308	283
521	308	282
522	309	282
523	309	281
524	310	280
525	310	279
526	311	279
527	311	278
528	312	277
529	312	277
530	313	276
531	313	275
532	314	275
533	314	274
534	315	273
535	315	273
536	316	272
537	316	271
538	317	271
539	317	270
540	317	269
541	318	269
542	318	268
543	319	267
544	319	267
545	320	266
546	320	265
547	321	264
548	321	264
549	322	263
550	322	262
551	323	262
552	323	261
553	324	260
554	324	260
555	325	259
556	325	258
557	325	258
558	326	257
559	326	256
560	327	256
561	327	255
562	328	254
563	328	253
564	329	253
565	329	252
566	329	251
567	330	251
568	330	250
569	331	249
570	331	249
571	332	248
572	332	248
573	333	247
574	333	246
575	334	245
576	334	245
577	334	244
578	335	243
579	335	243
580	336	242
581	336	241
582	337	241
583	337	240
584	338	239
585	338	239
586	338	238
587	339	237
588	340	237
589	340	236
590	341	236
591	341	235
592	342	235
593	342	234
594	343	233
595	344	233
596	344	232
597	345	231
598	345	231
599	346	230
600	346	230
601	347	229
602	347	228
603	348	228
604	348	227
605	349	227
606	349	226
607	350	225
608	350	225
609	351	224
610	351	224
611	352	223
612	352	222
613	353	222
614	353	221
615	354	220
616	354	220
617	355	219
618	355	218
619	356	218
620	356	217
621	357	217
622	357	216
623	358	215
624	359	215
625	359	214
626	360	214
627	360	213
628	361	213
629	361	212
630	362	211
631	362	211
632	363	210
633	364	210
634	364	209
635	365	209
636	366	208
637	366	208
638	367	207
639	367	206
640	368	206
641	368	205
642	369	204
643	369	204
644	370	203
645	370	203
646	371	202
647	371	201
648	372	201
649	372	200
650	373	200
651	373	199
652	374	198
653	374	198
654	375	197
655	375	196
656	375	196
657	376	195
658	376	194
659	377	194
660	377	193
661	378	193
662	378	192
663	379	191
664	379	191
665	380	190
666	380	189
667	380	189
668	381	188
669	381	188
670	382	187
671	382	186
672	383	186
673	383	185
674	384	184
675	384	184
676	385	183
677	385	183
678	386	182
679	386	181
680	386	181
681	387	180
682	387	180
683	388	179
684	388	178
685	389	178
686	389	177
687	390	177
688	390	176
689	391	175
690	391	175
691	392	174
692	392	174
693	393	173
694	393	172
695	394	172
696	394	171
697	395	170
698	395	170
699	395	169
700	396	169
701	396	168
702	397	167
703	397	167
704	398	166
705	398	165
706	399	165
707	399	164
708	399	164
709	400	163
710	400	162
711	401	162
712	401	161
713	402	161
714	402	160
715	403	159
716	403	159
717	404	158
718	404	158
719	404	157
720	405	156
721	405	156
722	406	155
723	406	155
724	407	154
725	407	153
726	408	153
727	408	152
728	409	152
729	409	151
730	410	150
731	410	150
732	411	149
733	411	149
734	412	148
735	412	147
736	412	147
737	413	146
738	413	146
739	414	145
740	414	144
741	415	144
742	415	143
743	416	143
744	416	142
745	417	141
746	417	141
747	417	140
748	418	140
749	418	139
750	419	139
751	419	138
752	420	137
753	420	137
754	421	136
755	421	136
756	421	135
757	422	134
758	422	134
759	423	133
760	423	133
761	424	132
762	424	131
763	425	131
764	425	130
765	426	130
766	426	129
767	427	129
768	428	128
769	428	128
770	429	127
771	429	126
772	430	126
773	430	125
774	431	125
775	431	124
776	432	123
777	432	123
778	432	122
779	433	122
780	433	121
781	434	121
782	434	120
783	435	119
784	435	119
785	436	118
786	436	118
787	437	117
788	437	117
789	438	116
790	438	115
791	439	115
792	439	114
793	440	114
794	440	113
795	441	113
796	441	112
797	442	111
798	442	111
799	443	110
800	443	110
801	444	109
802	444	109
803	445	108
804	445	107
805	446	107
806	446	106
807	447	106
808	447	105
809	448	105
810	448	104
811	449	104
812	449	103
813	450	102
814	450	102
815	451	101
816	451	101
817	452	100
818	452	99
819	452	99
820	453	98
821	453	98
822	454	97
823	454	97
824	455	96
825	455	96
826	456	95
827	456	94
828	457	94
829	457	93
830	458	93
831	458	92
832	459	92
833	459	91
834	460	90
835	460	90
836	461	89
837	461	89
838	462	88
839	462	88
840	462	87
841	463	86
842	463	86
843	464	85
844	464	85
845	465	84
846	465	84
847	466	83
848	466	83
849	467	82
850	468	81
851	468	81
852	469	80
853	469	80
854	469	79
855	470	79
856	471	78
857	471	78
858	472	77
859	472	76
860	473	76
861	473	75
862	474	75
863	474	74
864	475	74
865	475	73
866	476	73
867	476	72
868	477	71
869	477	71
870	478	70
871	478	70
872	479	69
873	479	69
874	479	68
875	480	68
876	480	67
877	481	66
878	481	66
879	482	65
880	482	65
881	483	64
882	483	64
883	484	63
884	484	62
885	485	62
886	485	61
887	485	61
888	486	60
889	487	60
890	487	59
891	488	59
892	488	58
893	489	57
894	489	57
895	490	56
896	490	56
897	491	55
898	491	55
899	492	54
900	493	54
901	493	53
902	494	53
903	494	52
904	495	52
905	496	51
906	496	50
907	497	50
908	497	49
909	498	49
910	498	48
911	499	48
912	500	47
913	500	47
914	501	46
915	501	46
916	502	45
917	502	44
918	503	44
919	503	43
920	504	43
921	504	42
922	505	42
923	505	41
924	506	41
925	506	40
926	507	39
927	508	39
928	508	38
929	509	38
930	509	37
931	510	37
932	510	36
933	511	36
934	512	35
935	512	35
936	513	34
937	513	33
938	514	33
939	514	32
940	515	32
941	515	31
942	516	31
943	516	30
944	517	30
945	518	29
946	518	29
947	518	28
948	520	27
949	520	27
950	521	26
951	521	26
952	522	25
953	522	25
954	523	24
955	523	24
956	524	23
957	524	23
958	525	22
959	525	21
960	526	21
961	526	20
962	527	20
963	527	19
964	527	19
965	528	18
966	529	18
967	529	17
968	530	16
969	530	16
970	530	15
971	531	15
972	531	14
973	532	14
974	532	13
975	533	13
976	533	12
977	534	12
978	535	11
979	535	10
980	536	10
981	536	9
982	537	9
983	537	8
984	538	8
985	538	7
986	539	7
987	539	6
988	540	6
989	540	5
990	541	4
991	542	4
992	542	3
993	543	3
994	544	2
995	544	2
996	545	1
997	545	1
998	546	0
999	547	0
